pmid;pmcid;doi;publisher_id;journal;journal_domain;journal_field;journal_subfield;n_authors;is_plos;is_bmc;title;n_references_tot;n_references;has_das;das_encouraged;das_required;das;p_year;p_month;has_month;n_cit_2;n_cit_3;n_cit_5;n_cit_tot;h_index_min;h_index_max;h_index_mean;h_index_median
24712889;PMC4000153;10.1186/1752-1947-8-119;1752-1947-8-119;Journal of Medical Case Reports;Health Sciences;Clinical Medicine;General & Internal Medicine;7;True;False;Small-cell lung cancer with voltage-gated calcium channel antibody-positive paraneoplastic limbic encephalitis: a case report;10;10;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
21160558;PMC3001989;10.3389/fnsys.2010.00155;;Frontiers in Systems Neuroscience;;;;7;True;False;Functional Properties of Human Auditory Cortical Fields;86;86;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
16216891;PMC1373686;10.1084/jem.20051182;20051182;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;3;True;False;Actin and agonist MHC–peptide complex–dependent T cell receptor microclusters as scaffolds for signaling;36;36;False;False;False;;2005;10;True;0;0;0;0;0;0;0.000;0.000
20940299;PMC3001007;10.1074/jbc.M110.161398;M110.161398;The Journal of Biological Chemistry;Health Sciences;Biomedical Research;Biochemistry & Molecular Biology;8;True;False;Characterization of the Properties of a Novel Mutation in VAPB in Familial Amyotrophic Lateral Sclerosis*;78;74;False;False;False;;2010;10;True;0;0;0;0;0;0;0.000;0.000
17702757;PMC2018640;10.1093/nar/gkm591;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;2;True;False;DNA polymerase proofreading: active site switching catalyzed by the bacteriophage T4 DNA polymerase;40;39;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
11056687;PMC13917;;bcr-2-3-222;Breast Cancer Research;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;8;True;False;A novel cell culture model for studying differentiation and apoptosis in the mouse mammary gland;46;40;False;False;False;;2000;3;True;0;0;0;0;0;0;0.000;0.000
15783253;PMC1069660;10.1371/journal.pmed.0020062;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;1;True;False;The Coming of Age of Multicultural Medicine;7;2;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
11178248;PMC15026;;gb-2000-1-4-research0008;Genome Biology;;;;5;True;False;Analysis of prolactin-modulated gene expression profiles during the Nb2 cell cycle using differential screening techniques;84;80;False;False;False;;2000;7;True;0;0;0;0;0;0;0.000;0.000
24790422;PMC4000185;10.2147/CIA.S59310;cia-9-697;Clinical Interventions in Aging;Health Sciences;Clinical Medicine;General & Internal Medicine;6;True;False;The effects of strength and power training on single-step balance recovery in older adults: a preliminary study;39;37;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
20685814;PMC3001057;10.1093/nar/gkq679;gkq679;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;3;True;False;Computational identification of tissue-specific alternative splicing elements in mouse genes from RNA-Seq;48;47;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
29928154;PMC6007999;10.6001/actamedica.v25i1.3700;;Acta Medica Lituanica;;;;5;True;False;Primary gastric Burkitt lymphoma-induced anaemia: a case report and a literature review;25;15;False;False;False;;2018;7;True;0;0;0;0;0;0;0.000;0.000
17716373;PMC2000870;10.1186/1746-1340-15-11;1746-1340-15-11;Chiropractic & Osteopathy;Health Sciences;Clinical Medicine;Orthopedics;3;True;False;Disentangling manual muscle testing and Applied Kinesiology: critique and reinterpretation of a literature review;49;35;False;False;False;;2007;7;True;0;0;0;0;0;0;0.000;0.000
17704134;PMC2018639;10.1093/nar/gkm573;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;2;True;False;Tup1-Ssn6 and Swi-Snf remodelling activities influence long-range chromatin organization upstream of the yeast SUC2 gene;66;65;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
20952390;PMC3001019;10.1074/jbc.M110.138776;M110.138776;The Journal of Biological Chemistry;Health Sciences;Biomedical Research;Biochemistry & Molecular Biology;6;True;False;Vibrio cholerae ParE2 Poisons DNA Gyrase via a Mechanism Distinct from Other Gyrase Inhibitors*;55;54;False;False;False;;2010;10;True;0;0;0;0;0;0;0.000;0.000
15783258;PMC1069665;10.1371/journal.pmed.0020070;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;12;True;False;Noninvasive Visualization of the Activated αvβ3 Integrin in Cancer Patients by Positron Emission Tomography and [18F]Galacto-RGD;54;51;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
21151561;PMC3000333;10.1371/journal.pone.0014281;10-PONE-RA-21357R1;PLoS ONE;General;General Science & Technology;General Science & Technology;5;True;False;Ascorbate Biosynthesis during Early Fruit Development Is the Main Reason for Its Accumulation in Kiwi;51;35;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
16314435;PMC1350743;10.1084/jem.20051166;20051166;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;4;True;False;Resolution of airway inflammation and hyperreactivity after in vivo transfer of CD4+CD25+ regulatory T cells is interleukin 10 dependent;41;41;False;False;False;;2005;12;True;0;0;0;0;0;0;0.000;0.000
24790456;PMC4000184;10.2147/JMDH.S51010;jmdh-7-179;Journal of Multidisciplinary Healthcare;;;;3;True;False;Optimizing strategies to improve interprofessional practice for veterans, part 1;19;6;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
29915523;PMC6000597;10.3346/jkms.2018.33.e172;;Journal of Korean Medical Science;Health Sciences;Clinical Medicine;General & Internal Medicine;8;True;False;The Prevalence of Obesity and Metabolic Syndrome in the Korean Military Compared with the General Population;39;37;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
21151570;PMC3000342;10.1371/journal.pone.0015334;PONE-D-10-02543;PLoS ONE;General;General Science & Technology;General Science & Technology;10;True;False;Age at Menarche, Schooling, and Sexual Debut in Northern Malawi;25;15;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
17702762;PMC2018638;10.1093/nar/gkm537;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;6;True;False;Filtering genes to improve sensitivity in oligonucleotide microarray data analysis;40;27;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
29365252;PMC6007962;10.1021/acsnano.7b07911;;ACS Nano;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;7;True;False;Room-Temperature Lasing from Monolithically Integrated GaAs Microdisks on Silicon;35;29;False;False;False;;2018;1;True;0;0;0;0;0;0;0.000;0.000
24581167;PMC6000056;10.3779/j.issn.1009-3419.2014.02.14;zgfazz-17-2-148;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;4;True;False;异长春花碱逆转肺癌顺铂耐药A549/DDP细胞耐药性的作用和机制;9;8;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
24790436;PMC4000179;10.2147/IJN.S60220;ijn-9-1947;International Journal of Nanomedicine;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;3;True;False;Comparative toxicological assessment of PAMAM and thiophosphoryl dendrimers using embryonic zebrafish;55;39;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
24790438;PMC4000181;10.2147/IJN.S58661;ijn-9-1979;International Journal of Nanomedicine;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;13;True;False;Biological responses according to the shape and size of carbon nanotubes in BEAS-2B and MESO-1 cells;47;43;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
29549846;PMC6000719;10.1016/j.ijscr.2018.02.039;;International Journal of Surgery Case Reports;;;;5;True;False;Synchronous gallbladder squamous cell carcinoma and adenocarcinoma, both as primary tumors in one patient;22;18;False;False;False;;2018;3;True;0;0;0;0;0;0;0.000;0.000
17476819;PMC2001142;;;The Ulster Medical Journal;Health Sciences;Clinical Medicine;General & Internal Medicine;5;True;False;Emergence of community-associated MRSA (CA-MRSA) in Northern Ireland;3;1;False;False;False;;2007;5;True;0;0;0;0;0;0;0.000;0.000
29850852;PMC6007485;10.1093/jisesa/iey047;iey047;Journal of Insect Science;Natural Sciences;Biology;Entomology;2;True;False;Morphology, Diet, and Temperature-Dependent Host-Free Survival of the Boll Weevil, Anthonomus grandis (Coleoptera: Curculionidae);61;8;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
27565956;PMC5000463;10.1186/s13071-016-1742-8;1742;Parasites & Vectors;Health Sciences;Biomedical Research;Mycology & Parasitology;5;True;False;Rickettsia vini n. sp. (Rickettsiaceae) infecting the tick Ixodes arboricola (Acari: Ixodidae);41;39;True;False;False;"The datasets supporting the conclusions of this article are included within the article and its additional files. The type-strain BreclavT is deposited at the Rickettsial Collection of the Laboratory of Parasitic Diseases of the Faculty of Veterinary Medicine, University of São Paulo, São Paulo, Brazil (culture collection codes: Rv-M1A-3P; Rv-M2B-3P; Rv-M3B-3P), and the Rickettsial Collection of the Rickettsial Zoonoses Branch of the Centers for Disease Control and Prevention (CDC), Atlanta, GA, USA (culture collection codes: Rv-M1A-2P; Rv-M2B-2P; Rv-M3B-2P).";2016;7;True;0;0;0;0;0;0;0.000;0.000
15767295;PMC1382195;10.1085/jgp.200409227;200409227;The Journal of General Physiology;Health Sciences;Biomedical Research;Physiology;7;True;False;CFTR Gating I;66;66;False;False;False;;2005;4;True;0;0;0;0;0;0;0.000;0.000
29342138;PMC6007875;10.1038/nature25451;;Nature;General;General Science & Technology;General Science & Technology;10;True;False;αKlotho is a Non-Enzymatic Molecular Scaffold for FGF23 Hormone Signaling;50;50;False;False;False;;2018;1;True;0;0;0;0;0;0;0.000;0.000
24790693;PMC4000473;10.1177/1941738114521984;10.1177_1941738114521984;Sports Health;;;;2;True;False;Return to Play After Infectious Mononucleosis;47;43;False;False;False;;2014;5;True;0;0;0;0;0;0;0.000;0.000
21045167;PMC3001618;10.1530/REP-10-0325;REP100325;Reproduction (Cambridge, England);Health Sciences;Clinical Medicine;Obstetrics & Reproductive Medicine;9;True;False;Suboptimal maternal nutrition, during early fetal liver development, promotes lipid accumulation in the liver of obese offspring;53;52;False;False;False;;2011;1;True;0;0;0;0;0;0;0.000;0.000
17476818;PMC2001150;;;The Ulster Medical Journal;Health Sciences;Clinical Medicine;General & Internal Medicine;3;True;False;Perioperative Management of Patients with Implantable Cardioverter Defibrillators;7;5;False;False;False;;2007;5;True;0;0;0;0;0;0;0.000;0.000
29905878;PMC6007449;10.1093/jisesa/iey050;iey050;Journal of Insect Science;Natural Sciences;Biology;Entomology;3;True;False;Mortality of Solenopsis invicta Workers (Hymenoptera: Formicidae) After Indirect Exposure to Spores of Three Entomopathogenic Fungi;60;23;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
24576195;PMC4000582;10.1021/np4009865;;Journal of Natural Products;Natural Sciences;Chemistry;Medicinal & Biomolecular Chemistry;8;True;False;Total Synthesis of the Lipid Mediator PD1n-3 DPA: Configurational Assignments and Anti-inflammatory and Pro-resolving Actions;36;24;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
29915524;PMC6000596;10.3346/jkms.2018.33.e173;;Journal of Korean Medical Science;Health Sciences;Clinical Medicine;General & Internal Medicine;4;True;False;Integrase Strand Transfer Inhibitor Resistance Mutations in Antiretroviral Treatment-naïve Patients in Korea: a Prospective, Observational Study;20;18;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
17702761;PMC2018634;10.1093/nar/gkm552;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;3;True;False;Biochemical reconstitution of abasic DNA lesion replication in Xenopus extracts;33;31;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
27570642;PMC5001756;;2383541;AMIA Summits on Translational Science Proceedings;;;;2;True;False;A Use Case to Support Precision Medicine for Frequently Hospitalized Older Adults with Polypharmacy;17;17;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
15096539;PMC1361263;10.1084/jem.20031560;20031560;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;8;True;False;Minor Histocompatibility Antigen DBY Elicits a Coordinated B and T Cell Response after Allogeneic Stem Cell Transplantation;27;26;False;False;False;;2004;4;True;0;0;0;0;0;0;0.000;0.000
24633226;PMC4000541;10.1038/ni.2849;;Nature immunology;Health Sciences;Clinical Medicine;Immunology;13;True;False;Tumor necrosis factor receptor superfamily costimulation couples T cell receptor signal strength to thymic regulatory T cell differentiation;50;50;False;False;False;;2014;3;True;0;0;0;0;0;0;0.000;0.000
27570665;PMC5001760;;2383411;AMIA Summits on Translational Science Proceedings;;;;8;True;False;A Decompositional Approach to Executing Quality Data Model Algorithms on the i2b2 Platform;18;9;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
24717107;PMC4000147;10.1186/1752-1947-8-122;1752-1947-8-122;Journal of Medical Case Reports;Health Sciences;Clinical Medicine;General & Internal Medicine;9;True;False;Metastatic castrate-resistant prostate cancer with a late, complete and durable response to docetaxel chemotherapy: a case report;13;12;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
24790697;PMC4000472;10.1177/1941738113508917;10.1177_1941738113508917;Sports Health;;;;3;True;False;Current Concepts of Articular Cartilage Restoration Techniques in the Knee;59;56;False;False;False;;2014;5;True;0;0;0;0;0;0;0.000;0.000
15783255;PMC1069662;10.1371/journal.pmed.0020064;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;4;True;False;Antifibrinolytic Agents in Traumatic Haemorrhage;11;8;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
21151567;PMC3000339;10.1371/journal.pone.0014271;10-PONE-RA-20131R1;PLoS ONE;General;General Science & Technology;General Science & Technology;7;True;False;Transcription of AAT•ATT Triplet Repeats in Escherichia coli Is Silenced by H-NS and IS1E Transposition;49;39;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
20956539;PMC3000998;10.1074/jbc.M110.181545;M110.181545;The Journal of Biological Chemistry;Health Sciences;Biomedical Research;Biochemistry & Molecular Biology;5;True;False;Gradient of Increasing Aurora B Kinase Activity Is Required for Cells to Execute Mitosis*;30;30;False;False;False;;2010;10;True;0;0;0;0;0;0;0.000;0.000
16365163;PMC1382337;10.1083/jcb.200504104;200404104;The Journal of Cell Biology;Health Sciences;Biomedical Research;Developmental Biology;4;True;False;Yeast phosphatidylinositol 4-kinase, Pik1, has essential roles at the Golgi and in the nucleus;74;70;False;False;False;;2005;12;True;0;0;0;0;0;0;0.000;0.000
29630818;PMC6007963;10.1021/acs.jmedchem.8b00138;;Journal of Medicinal Chemistry;Natural Sciences;Chemistry;Medicinal & Biomolecular Chemistry;8;True;False;An 18F-Labeled Poly(ADP-ribose) Polymerase Positron Emission Tomography Imaging Agent;35;30;False;False;False;;2018;4;True;0;0;0;0;0;0;0.000;0.000
17723155;PMC2000866;10.1186/1475-2883-6-8;1475-2883-6-8;Filaria Journal;Health Sciences;Clinical Medicine;Tropical Medicine;4;True;False;Health Related Quality of Life, an appropriate indicator to assess the impact of morbidity management and disability prevention activities towards elimination of lymphatic filariasis;16;12;False;False;False;;2007;7;True;0;0;0;0;0;0;0.000;0.000
14737187;PMC300882;10.1371/journal.pbio.0020009;;PLoS Biology;Health Sciences;Biomedical Research;Developmental Biology;3;True;False;Similarities and Differences in Genome-Wide Expression Data of Six Organisms;39;33;False;False;False;;2003;12;True;0;0;0;0;0;0;0.000;0.000
17704138;PMC2018635;10.1093/nar/gkm502;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;9;True;False;Hairpin structure within the 3′UTR of DNA polymerase β mRNA acts as a post-transcriptional regulatory element and interacts with Hax-1;46;44;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
11178239;PMC15024;;gb-2000-1-3-research0006;Genome Biology;;;;2;True;False;Genomic structure of the gene for mouse germ cell nuclear factor (GCNF);17;16;False;False;False;;2000;7;True;0;0;0;0;0;0;0.000;0.000
20693527;PMC3001050;10.1093/nar/gkq650;gkq650;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;3;True;False;Stimulation of ribosomal frameshifting by antisense LNA;47;46;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
11056692;PMC13922;;bcr-2-6-444;Breast Cancer Research : BCR;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;6;True;False;Estrogen receptor of primary breast cancers: evidence for intracellular proteolysis;54;43;False;False;False;;2000;7;True;0;0;0;0;0;0;0.000;0.000
29904245;PMC6000295;10.3748/wjg.v24.i22.2381;;World Journal of Gastroenterology;Health Sciences;Clinical Medicine;Gastroenterology & Hepatology;8;True;False;Prognostic value of hypoxia-inducible factor-1 alpha and prolyl 4-hydroxylase beta polypeptide overexpression in gastric cancer;40;40;False;False;False;;2018;6;True;0;0;0;0;0;0;0.000;0.000
21151555;PMC3000327;10.1371/journal.pone.0015281;PONE-D-10-00195;PLoS ONE;General;General Science & Technology;General Science & Technology;8;True;False;A Sexual Shift Induced by Silencing of a Single Insulin-Like Gene in Crayfish: Ovarian Upregulation and Testicular Degeneration;44;30;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
14551921;PMC212702;10.1371/journal.pbio.0000027;;PLoS Biology;Health Sciences;Biomedical Research;Developmental Biology;1;True;False;What Controls Variation in Human Skin Color?;33;29;False;False;False;;2003;10;True;0;0;0;0;0;0;0.000;0.000
21151558;PMC3000330;10.1371/journal.pone.0015075;PONE-D-10-01631;PLoS ONE;General;General Science & Technology;General Science & Technology;4;True;False;Contrast and Phase Combination in Binocular Vision;48;38;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
24790698;PMC4000478;10.1177/1941738114529701;10.1177_1941738114529701;Sports Health;;;;5;True;False;Sideline Coverage;40;37;False;False;False;;2014;5;True;0;0;0;0;0;0;0.000;0.000
24686783;PMC4000579;10.1038/nn.3688;;Nature neuroscience;Health Sciences;Clinical Medicine;Neurology & Neurosurgery;41;True;False;Mutations in the Matrin 3 gene cause familial amyotrophic lateral sclerosis;16;15;False;False;False;;2014;3;True;0;0;0;0;0;0;0.000;0.000
29549847;PMC6000649;10.1016/j.ijscr.2017.12.043;;International Journal of Surgery Case Reports;;;;6;True;False;Solid pancreatic pseudopapillary tumor managed laparoscopically: A case report and review of the literature;15;9;False;False;False;;2018;2;True;0;0;0;0;0;0;0.000;0.000
24790691;PMC4000476;10.1177/1941738114527056;10.1177_1941738114527056;Sports Health;;;;5;True;False;Prevalence of Freestyle Biomechanical Errors in Elite Competitive Swimmers;16;11;False;False;False;;2014;5;True;0;0;0;0;0;0;0.000;0.000
14624234;PMC261870;10.1371/journal.pbio.0000002;;PLoS Biology;Health Sciences;Biomedical Research;Developmental Biology;14;True;False;Viral Discovery and Sequence Recovery Using DNA Microarrays;10;10;False;False;False;;2003;11;True;0;0;0;0;0;0;0.000;0.000
20693538;PMC3001049;10.1093/nar/gkq649;gkq649;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;5;True;False;Localization of xeroderma pigmentosum group A protein and replication protein A on damaged DNA in nucleotide excision repair;57;55;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
29895224;PMC7000140;10.1080/19491034.2018.1471947;1471947;Nucleus;;;;7;True;False;Up-regulation of Toll-like receptors 7 and 9 and its potential implications in the pathogenic mechanisms of LMNA-related myopathies;33;28;False;False;False;;2018;7;True;0;0;0;0;0;0;0.000;0.000
24717076;PMC4000154;10.1186/1752-1947-8-121;1752-1947-8-121;Journal of Medical Case Reports;Health Sciences;Clinical Medicine;General & Internal Medicine;5;True;False;Cavernous hemangioma of the frontal bone: a case report;11;9;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
16009725;PMC1351313;10.1083/jcb.200504167;200504167;The Journal of Cell Biology;Health Sciences;Biomedical Research;Developmental Biology;10;True;False;CAPRI and RASAL impose different modes of information processing on Ras due to contrasting temporal filtering of Ca2+;17;17;False;False;False;;2005;7;True;0;0;0;0;0;0;0.000;0.000
21160547;PMC3001740;10.3389/fncom.2010.00150;;Frontiers in Computational Neuroscience;;;;5;True;False;Unveiling the Neuromorphological Space;39;32;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
27562439;PMC5000458;10.1186/s12938-016-0204-z;204;BioMedical Engineering OnLine;Applied Sciences;Engineering;Biomedical Engineering;3;True;False;Outflow monitoring of a pneumatic ventricular assist device using external pressure sensors;25;24;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
29718457;PMC6007404;10.1093/nar/gky292;gky292;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;7;True;False;The phage T4 MotA transcription factor contains a novel DNA binding motif that specifically recognizes modified DNA;52;50;True;False;False;Structures are available in the PDB under ID 5JLT.;2018;4;True;0;0;0;0;0;0;0.000;0.000
29485857;PMC6007964;10.1021/acs.biochem.7b01299;;Biochemistry;Health Sciences;Biomedical Research;Biochemistry & Molecular Biology;15;True;False;Structural and Kinetic Studies of the Potent Inhibition of Metallo-β-lactamases by 6-Phosphonomethylpyridine-2-carboxylates;89;84;False;False;False;;2018;2;True;0;0;0;0;0;0;0.000;0.000
11250760;PMC13924;;BCR-3-2-134;Breast Cancer Research;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;2;True;False;An investigation of soy intake and mammographic characteristics in Hawaii;39;28;False;False;False;;2001;1;True;0;0;0;0;0;0;0.000;0.000
