pmid;pmcid;doi;publisher_id;journal;journal_domain;journal_field;journal_subfield;n_authors;is_plos;is_bmc;title;n_references_tot;n_references;has_das;das_encouraged;das_required;das;p_year;p_month;has_month;n_cit_2;n_cit_3;n_cit_5;n_cit_tot;h_index_min;h_index_max;h_index_mean;h_index_median
24790431;PMC4000182;10.2147/IJN.S59788;ijn-9-1891;International Journal of Nanomedicine;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;6;True;False;Enhanced primary tumor delineation in pancreatic adenocarcinoma using ultrasmall super paramagnetic iron oxide nanoparticle-ferumoxytol: an initial experience with histopathologic correlation;32;25;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
19057677;PMC2585813;10.1371/journal.pgen.1000298;08-PLGE-RA-0989R3;PLoS Genetics;Health Sciences;Biomedical Research;Developmental Biology;12;True;False;Genome-Wide siRNA-Based Functional Genomics of Pigmentation Identifies Novel Genes and Pathways That Impact Melanogenesis in Human Cells;43;42;False;False;False;;2008;12;True;0;0;0;0;0;0;0.000;0.000
21151569;PMC3000341;10.1371/journal.pone.0015333;PONE-D-10-00716;PLoS ONE;General;General Science & Technology;General Science & Technology;14;True;False;ENU Mutagenesis Identifies Mice with Morbid Obesity and Severe Hyperinsulinemia Caused by a Novel Mutation in Leptin;37;37;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
11056690;PMC13920;;bcr-2-5-378;Breast Cancer Research : BCR;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;8;True;False;Polymorphic repeat in AIB1 does not alter breast cancer risk;23;19;False;False;False;;2000;6;True;0;0;0;0;0;0;0.000;0.000
24716477;PMC4000145;10.1186/1752-1947-8-125;1752-1947-8-125;Journal of Medical Case Reports;Health Sciences;Clinical Medicine;General & Internal Medicine;7;True;False;Successful replantation of an amputated penis: a case report and review of the literature;10;9;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
15783259;PMC1069666;10.1371/journal.pmed.0020072;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;5;True;False;Is It Always Unethical to Use a Placebo in a Clinical Trial?;20;13;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
15967825;PMC1364507;10.1084/jem.20042280;20042280;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;6;True;False;Sequential activation of NKT cells and NK cells provides effective innate immunotherapy of cancer;50;50;False;False;False;;2005;6;True;0;0;0;0;0;0;0.000;0.000
24583979;PMC4000542;10.1038/ki.2013.389;;Kidney international;Health Sciences;Clinical Medicine;Urology & Nephrology;2;True;False;Acute Kidney Injury: A Not So Silent Disease;9;7;False;False;False;;2013;10;True;0;0;0;0;0;0;0.000;0.000
21151566;PMC3000338;10.1371/journal.pone.0015133;PONE-D-10-00811;PLoS ONE;General;General Science & Technology;General Science & Technology;4;True;False;Cystatin C: A Candidate Biomarker for Amyotrophic Lateral Sclerosis;30;29;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
24581168;PMC6000052;10.3779/j.issn.1009-3419.2014.02.15;zgfazz-17-2-155;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;6;True;False;Nrf2在EGFR基因突变肺腺癌中的表达及其与EGFR-TKIs疗效间的相关性研究;24;23;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
27561822;PMC5000461;10.1186/s13063-016-1519-6;1519;Trials;Health Sciences;Clinical Medicine;General & Internal Medicine;10;True;False;Comparison of active treatments for impaired glucose regulation: a Salford Royal Foundation Trust and Hitachi collaboration (CATFISH): study protocol for a randomized controlled trial;60;37;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
22814257;PMC6000072;10.3779/j.issn.1009-3419.2012.07.01;zgfazz-15-7-391;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;6;True;False;吲哚-3-甲醇对肺癌细胞放射敏感性的EGFR依赖性调节;36;31;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
14737182;PMC300881;10.1371/journal.pbio.0020002;;PLoS Biology;Health Sciences;Biomedical Research;Developmental Biology;3;True;False;JAMM: A Metalloprotease-Like Zinc Site in the Proteasome and Signalosome;39;35;False;False;False;;2003;11;True;0;0;0;0;0;0;0.000;0.000
16260490;PMC1350947;10.1084/jem.20051376;20051376;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;5;True;False;A role for dual viral hits in causation of subacute sclerosing panencephalitis;30;25;False;False;False;;2005;11;True;0;0;0;0;0;0;0.000;0.000
21160560;PMC3001991;10.3389/fnhum.2010.00223;;Frontiers in Human Neuroscience;Health Sciences;Psychology & Cognitive Sciences;Experimental Psychology;3;True;False;Cognitive Control Signals in Posterior Cingulate Cortex;48;48;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
27570683;PMC5001759;;2378482;AMIA Summits on Translational Science Proceedings;;;;1;True;False;To Share or Not to Share: Ethical Acquisition and Use of Medical Data;29;7;True;False;False;"We have discussed instances of big data, data ownership and data blocking. What would be an ideal situation for sharing medical data that would benefit everyone involved in the medical enterprise? There should be more guidelines about data sharing but the ethical statements about “Big Data” sharing appear scarce. Table 1 shows some of the ethical statements available from the federal government and one association about data sharing. However, if one is looking for specific details about how data might be shared with everyone involved in the data process, it might be hard to find guidelines about that. This table is not an exhaustive list of policies on medical data sharing and does not include individual institutional policies. The guidelines listed in the table are the relevant statements on data sharing made by a few entities. Not all of the items in the table are listed as “statements” about data sharing ethics but all contain some information about how data should be handled appropriately. On September 8, 2015, the Federal Register proposed an update to the “Federal Policy for the Protection of Human Subjects.”27 The details regarding the care of human subjects in research and in particular the care of human subject data for research need close examination by researchers and patients. Several times during the comments section of the proposed rule, the notion of ethical regard for subjects and data are highlighted. “An increase in trust and partnership is likely to increase participation rates in research; using individuals’ samples and data without permission will hinder true partnership. Better communication and community engagement with patients, particularly in geographic areas and for population subgroups where consent rates are lower than average, should be a priority for the research community.”27 In an ideal world, researchers would know where to find all the data for their study and would be able to track data from when they send the data to a recipient and when they receive data. But as we know from several instances of data breaches and when data ends up in an unsecured place, we have difficulty keeping account of shared data. More care in defining what data needs to be secured and how it should be secured is important for the research enterprise. Some detailed outlines of how to protect human subject data are proposed in the Federal Policy for the Protection of Human Subjects. We hope that these updated outlines continue to be used and updated. Individual researchers and their organizations can do more to ensure safe data transfer if guidelines were easily available and security software less onerous to use.28 We can act better to secure shared data and once more evidence of safely shared data appears, the better it will be for the medical research enterprise and for patients.";2016;7;True;0;0;0;0;0;0;0.000;0.000
21160548;PMC3001749;10.3389/fncom.2010.00148;;Frontiers in Computational Neuroscience;;;;5;True;False;An Algorithm for Finding Candidate Synaptic Sites in Computer Generated Networks of Neurons with Realistic Morphologies;30;28;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
24632940;PMC4000527;10.1038/ncomms4479;;Nature communications;;;;11;True;False;Microtubule acetylation amplifies p38 kinase signaling and anti-inflammatory IL-10 production;32;30;False;False;False;;2014;3;True;0;0;0;0;0;0;0.000;0.000
21160559;PMC3001990;10.3389/fncom.2010.00143;;Frontiers in Computational Neuroscience;;;;3;True;False;STDP in Adaptive Neurons Gives Close-To-Optimal Information Transmission;52;48;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
10637286;PMC14752;;1080;Molecular Biology of the Cell;Health Sciences;Biomedical Research;Developmental Biology;6;True;False;Regulation of Mitotic Inhibitor Mik1 Helps to Enforce the DNA Damage Checkpoint;57;56;False;False;False;;2000;1;True;0;0;0;0;0;0;0.000;0.000
24581170;PMC6000051;10.3779/j.issn.1009-3419.2014.02.17;zgfazz-17-2-171;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;5;True;False;纵隔镜在肺癌鉴别诊断和术前分期中的应用价值;20;11;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
15783261;PMC1069668;10.1371/journal.pmed.0020077;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;3;True;False;Tumor Cell Recognition Efficiency by T Cells;8;7;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
24581154;PMC6000054;10.3779/j.issn.1009-3419.2014.02.01;zgfazz-17-2-57;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;23;True;False;肺癌骨转移诊疗专家共识（2014版）;61;48;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
11056691;PMC13921;;bcr-2-6-438;Breast Cancer Research : BCR;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;5;True;False;P53 autoantibodies in 1006 patients followed up for breast cancer;17;17;False;False;False;;2000;7;True;0;0;0;0;0;0;0.000;0.000
17698501;PMC2018642;10.1093/nar/gkm524;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;3;True;False;Translational control of the interferon regulatory factor 2 mRNA by IRES element;51;50;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
24708200;PMC4000150;10.1186/1297-9686-46-25;1297-9686-46-25;Genetics, Selection, Evolution : GSE;Applied Sciences;Agriculture, Fisheries & Forestry;Dairy & Animal Science;17;True;False;Detection of QTL controlling digestive efficiency and anatomy of the digestive tract in chicken fed a wheat-based diet;40;29;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
24708607;PMC4000149;10.1186/2251-6581-13-47;2251-6581-13-47;Journal of Diabetes and Metabolic Disorders;;;;2;True;False;Physical activity and total serum bilirubin levels among insulin sensitive and insulin resistant U.S. adults;26;23;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
17686786;PMC2018636;10.1093/nar/gkm569;;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;9;True;False;Tissue-specific splicing regulator Fox-1 induces exon skipping by interfering E complex formation on the downstream intron of human F1γ gene;39;39;False;False;False;;2007;8;True;0;0;0;0;0;0;0.000;0.000
15824131;PMC1351127;10.1083/jcb.200411118;200411118;The Journal of Cell Biology;Health Sciences;Biomedical Research;Developmental Biology;8;True;False;ZW10 links mitotic checkpoint signaling to the structural kinetochore;56;56;False;False;False;;2005;4;True;0;0;0;0;0;0;0.000;0.000
22814259;PMC6000074;10.3779/j.issn.1009-3419.2012.07.03;zgfazz-15-7-404;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;4;True;False;水通道蛋白3在非小细胞肺癌中的表达及与临床病理相关性的研究;14;13;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
21160550;PMC3001756;10.3389/fnins.2010.00179;;Frontiers in Neuroscience;;;;8;True;False;Pyff – A Pythonic Framework for Feedback Applications and Stimulus Presentation in Neuroscience;39;25;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
21151562;PMC3000334;10.1371/journal.pone.0014280;10-PONE-RA-21619R1;PLoS ONE;General;General Science & Technology;General Science & Technology;11;True;False;Towards a Global Barcode Library for Lymantria (Lepidoptera: Lymantriinae) Tussock Moths of Biosecurity Concern;54;16;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
17714593;PMC2000874;10.1186/1471-227X-7-13;1471-227X-7-13;BMC Emergency Medicine;Health Sciences;Clinical Medicine;Emergency & Critical Care Medicine;7;True;False;A new implicit review instrument for measuring quality of care delivered to pediatric patients in the emergency department;40;30;False;False;False;;2007;7;True;0;0;0;0;0;0;0.000;0.000
20693532;PMC3001056;10.1093/nar/gkq678;gkq678;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;8;True;False;Identification of functional clock-controlled elements involved in differential timing of Per1 and Per2 transcription;40;40;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
24716457;PMC4000152;10.1186/1752-1947-8-123;1752-1947-8-123;Journal of Medical Case Reports;Health Sciences;Clinical Medicine;General & Internal Medicine;13;True;False;Basaloid squamous cell carcinoma in the nasal cavity treated with proton beam therapy concurrent with cisplatin: a case report;13;13;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
14745001;PMC1360214;10.1083/jcb.200311079;200311079;The Journal of Cell Biology;Health Sciences;Biomedical Research;Developmental Biology;5;True;False;Noninvasive two-photon imaging reveals retinyl ester storage structures in the eye;51;48;False;False;False;;2004;2;True;0;0;0;0;0;0;0.000;0.000
15337779;PMC1361683;10.1083/jcb.200406148;200406148;The Journal of Cell Biology;Health Sciences;Biomedical Research;Developmental Biology;2;True;False;Bend propagation drives central pair rotation in Chlamydomonas reinhardtii flagella;48;44;False;False;False;;2004;8;True;0;0;0;0;0;0;0.000;0.000
22814260;PMC6000075;10.3779/j.issn.1009-3419.2012.07.04;zgfazz-15-7-409;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;6;True;False;宁养肺癌患者生存状况及其影响因素研究;25;13;False;False;False;;2012;7;True;0;0;0;0;0;0;0.000;0.000
15783257;PMC1069664;10.1371/journal.pmed.0020068;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;2;True;False;Exercise and Health: Can Biotechnology Confer Similar Benefits?;48;42;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
20693536;PMC3001058;10.1093/nar/gkq680;gkq680;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;6;True;False;Coordinated allele-specific histone acetylation at the differentially methylated regions of imprinted genes;77;75;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
21151568;PMC3000340;10.1371/journal.pone.0015553;PONE-D-10-00061;PLoS ONE;General;General Science & Technology;General Science & Technology;15;True;False;Deletion of CDKAL1 Affects Mitochondrial ATP Generation and First-Phase Insulin Exocytosis;36;36;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
15783256;PMC1069663;10.1371/journal.pmed.0020067;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;5;True;False;Hookworm: “The Great Infection of Mankind”;33;22;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
24623838;PMC4001185;10.1212/WNL.0000000000000312;NEUROLOGY2013537704;Neurology;Health Sciences;Clinical Medicine;Neurology & Neurosurgery;10;True;False;Vascular risk factors, large-artery atheroma, and brain white matter hyperintensities;39;36;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
24581166;PMC6000057;10.3779/j.issn.1009-3419.2014.02.13;zgfazz-17-2-142;Chinese Journal of Lung Cancer;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;6;True;False;腺病毒介导的ING4基因对人肺腺癌裸鼠移植瘤的生长抑制作用及其分子机制;16;12;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
20693526;PMC3001051;10.1093/nar/gkq654;gkq654;Nucleic Acids Research;Health Sciences;Biomedical Research;Developmental Biology;4;True;False;ChIPing the cistrome of PXR in mouse liver;56;55;False;False;False;;2010;8;True;0;0;0;0;0;0;0.000;0.000
27570645;PMC5001757;;2383363;AMIA Summits on Translational Science Proceedings;;;;3;True;False;Gene Co-Expression Analysis Predicts Genetic Variants Associated with Drug Responsiveness in Lung Cancer;34;29;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
21151559;PMC3000331;10.1371/journal.pone.0014268;10-PONE-RA-18378R3;PLoS ONE;General;General Science & Technology;General Science & Technology;8;True;False;The Shine-Through Masking Paradigm Is a Potential Endophenotype of Schizophrenia;39;17;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
27562216;PMC5000460;10.1186/s12936-016-1490-4;1490;Malaria Journal;Health Sciences;Clinical Medicine;Tropical Medicine;21;True;False;Selection of N86F184D1246 haplotype of Pfmrd1 gene by artemether–lumefantrine drug pressure on Plasmodium falciparum populations in Senegal;44;32;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
21160552;PMC3001759;10.3389/fnbeh.2010.00176;;Frontiers in Behavioral Neuroscience;;;;9;True;False;Disruption of Adult Neurogenesis in the Olfactory Bulb Affects Social Interaction but not Maternal Behavior;67;63;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
27570672;PMC5001765;;2369656;AMIA Summits on Translational Science Proceedings;;;;2;True;False;Using a Novel Ontology to Inform the Discovery of Therapeutic Peptides from Animal Venoms;26;22;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
27561261;PMC5000462;10.1186/s12862-016-0725-x;725;BMC Evolutionary Biology;Natural Sciences;Biology;Evolutionary Biology;5;True;False;Erratum to: Life habits, hox genes, and affinities of a 311 million-year-old holometabolan larva;18;7;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
11056686;PMC13916;;bcr-2-2-139;Breast Cancer Research;Health Sciences;Clinical Medicine;Oncology & Carcinogenesis;5;True;False;Increased cell survival by inhibition of BRCA1 using an antisense approach in an estrogen responsive ovarian carcinoma cell line;55;51;False;False;False;;2000;2;True;0;0;0;0;0;0;0.000;0.000
24808723;PMC4000178;10.2147/AHMT.S57486;ahmt-5-067;Adolescent Health, Medicine and Therapeutics;;;;1;True;False;Problems with diagnosing Conversion Disorder in response to variable and unusual symptoms;18;6;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
15783252;PMC1069659;10.1371/journal.pmed.0020061;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;3;True;False;Protecting Children from Environmental Toxins;86;69;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
24790799;PMC4001180;10.1212/01.CPJ.0000437937.63347.5a;NEURCLINPRACT2013004408;Neurology: Clinical Practice;;;;5;True;False;Virtual visits for Parkinson disease;11;11;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
17476824;PMC2001144;;;The Ulster Medical Journal;Health Sciences;Clinical Medicine;General & Internal Medicine;6;True;False;CESA – A New Modality for the Difficult Aortic Aneurysm;10;9;False;False;False;;2007;5;True;0;0;0;0;0;0;0.000;0.000
24790435;PMC4000183;10.2147/IJN.S59870;ijn-9-1931;International Journal of Nanomedicine;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;10;True;False;Photothermolysis mediated by gold nanorods modified with EGFR monoclonal antibody induces Hep-2 cells apoptosis in vitro and in vivo;48;43;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
21151565;PMC3000337;10.1371/journal.pone.0015210;PONE-D-10-01218;PLoS ONE;General;General Science & Technology;General Science & Technology;4;True;False;Topological Traps Control Flow on Real Networks: The Case of Coordination Failures;54;15;False;False;False;;2010;7;True;0;0;0;0;0;0;0.000;0.000
27570674;PMC5001758;;2383207;AMIA Summits on Translational Science Proceedings;;;;7;True;False;PALME: PAtients Like My gEnome;17;8;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
27570658;PMC5001764;;2383566;AMIA Summits on Translational Science Proceedings;;;;2;True;False;i2b2t2: Unlocking Visualization for Clinical Research;24;10;False;False;False;;2016;7;True;0;0;0;0;0;0;0.000;0.000
24790455;PMC4000176;10.2147/JMDH.S51359;jmdh-7-173;Journal of Multidisciplinary Healthcare;;;;4;True;False;Quality of life in patients with visual impairment in Ibadan: a clinical study in primary care;34;16;False;False;False;;2014;4;True;0;0;0;0;0;0;0.000;0.000
26168074;PMC9003232;10.1021/acsnano.5b03162;;ACS Nano;Applied Sciences;Enabling & Strategic Technologies;Nanoscience & Nanotechnology;10;True;False;Piezoelectric Nanoparticle-Assisted Wireless Neuronal Stimulation;55;54;False;False;False;;2015;7;True;0;0;0;0;0;0;0.000;0.000
24561998;PMC4000970;10.1038/nn.3660;;Nature neuroscience;Health Sciences;Clinical Medicine;Neurology & Neurosurgery;5;True;False;Sparse, Decorrelated Odor Coding in the Mushroom Body Enhances Learned Odor Discrimination;67;63;False;False;False;;2014;2;True;0;0;0;0;0;0;0.000;0.000
15783254;PMC1069661;10.1371/journal.pmed.0020063;;PLoS Medicine;Health Sciences;Clinical Medicine;General & Internal Medicine;5;True;False;Recurrent Pleural and Pericardial Effusions Due to Sarcoidosis;11;9;False;False;False;;2005;3;True;0;0;0;0;0;0;0.000;0.000
27561315;PMC5000456;10.1186/s12913-016-1702-1;1702;BMC Health Services Research;Health Sciences;Public Health & Health Services;Health Policy & Services;11;True;False;Convergent validity of the interRAI-HC for societal costs estimates in comparison with the RUD Lite instrument in community dwelling older adults;35;21;True;False;False;The datasets during and/or analysed during the current study available from the corresponding author on reasonable request.;2016;7;True;0;0;0;0;0;0;0.000;0.000
16129702;PMC1378109;10.1084/jem.20042469;20042469;The Journal of Experimental Medicine;Health Sciences;Clinical Medicine;Immunology;7;True;False;MCP-1 overexpressed in tuberous sclerosis lesions acts as a paracrine factor for tumor development;46;41;False;False;False;;2005;9;True;0;0;0;0;0;0;0.000;0.000
21069949;PMC3001757;10.1021/es101800k;;Environmental Science & Technology;Natural Sciences;Earth & Environmental Sciences;Environmental Sciences;4;True;False;Predicting Residential Air Exchange Rates from Questionnaires and Meteorology: Model Evaluation in Central North Carolina;32;3;False;False;False;;2010;11;True;0;0;0;0;0;0;0.000;0.000
29741904;PMC6007961;10.1021/acs.orglett.8b01252;;Organic Letters;Natural Sciences;Chemistry;Organic Chemistry;4;True;False;Stereo- and Regiocontrolled Methylboration of Terminal Alkynes;20;16;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
29915522;PMC6000600;10.3346/jkms.2018.33.e171;;Journal of Korean Medical Science;Health Sciences;Clinical Medicine;General & Internal Medicine;10;True;False;Impact of Heart Rate Reduction with Maximal Tolerable Dose of Bisoprolol on Left Ventricular Reverse Remodeling;27;27;False;False;False;;2018;5;True;0;0;0;0;0;0;0.000;0.000
